0.000000000000000000e+00,1.612680470418255798e-03,0.000000000000000000e+00,1.747499050272255340e-03,1.483360564106973997e-03,1.421476087738223664e-03,0.000000000000000000e+00,1.540616246498599387e-03,0.000000000000000000e+00,2.719962157048249653e-03,0.000000000000000000e+00,1.634873862696443157e-03,2.006800382852036088e-03,1.373954599761051300e-03,1.299228166034170281e-03,0.000000000000000000e+00,2.268244575936883677e-03,1.810699588477366478e-03,1.677251693825327098e-03,1.851318851255433131e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.270556567388043826e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.669159042927515846e-03,0.000000000000000000e+00,1.753940010167768159e-03,1.366287442396313260e-03,0.000000000000000000e+00,1.707605707317731572e-03,0.000000000000000000e+00,1.446292802835419953e-03,1.281834763223671037e-03,0.000000000000000000e+00,2.225584545822410776e-03,9.696087073161383353e-04
1.351895067192403644e-03,1.606306239309883161e-03,0.000000000000000000e+00,1.740591939401613889e-03,1.477497478873349536e-03,1.415857605177993405e-03,2.736443564471117279e-03,1.534526854219948715e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.291380547299374832e-03,1.628411910669975158e-03,1.998868365528510237e-03,1.368523949169110458e-03,1.294092876840359160e-03,1.905434015525758751e-03,2.259279182356105798e-03,1.803542673107890381e-03,1.670622240490049178e-03,1.844001385440194362e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.382559270827999568e-03,1.676758267349790291e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.673340106376620994e-03,1.812484566310323128e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.265534604671095112e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.747007440957618800e-03,0.000000000000000000e+00,1.667295210496020415e-03,0.000000000000000000e+00,1.510972538673701748e-03,1.440576230492196779e-03,1.276768222657569422e-03,0.000000000000000000e+00,2.216787768961452684e-03,0.000000000000000000e+00
3.004211260427563533e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.283327730829665395e-04,3.146350233728874052e-04,6.080985698824704824e-04,3.410059676044331200e-04,0.000000000000000000e+00,6.020469596628537021e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.041164331486911768e-04,2.875761948534131889e-04,4.234297812279464433e-04,5.020620405235790180e-04,0.000000000000000000e+00,3.712493867755664720e-04,4.097780856533765007e-04,0.000000000000000000e+00,0.000000000000000000e+00,3.072353935173331892e-04,3.726129482999534039e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.812299121491321869e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.882238757683597274e-04,0.000000000000000000e+00,0.000000000000000000e+00,3.779680616987864984e-04,3.357716752608226889e-04,3.201280512204881731e-04,2.837262717016820817e-04,0.000000000000000000e+00,4.926195042136560917e-04,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.824996834240851133e-04,4.944535213689913323e-04,4.738253625794078337e-04,0.000000000000000000e+00,5.135387488328664986e-04,8.110118093577299700e-04,0.000000000000000000e+00,4.321683577602405133e-04,0.000000000000000000e+00,6.689334609506786961e-04,4.579848665870171905e-04,4.330760553447233368e-04,0.000000000000000000e+00,7.560815253122945591e-04,0.000000000000000000e+00,5.590838979417756633e-04,6.171062837518110798e-04,0.000000000000000000e+00,0.000000000000000000e+00,4.626818723802696913e-04,0.000000000000000000e+00,4.075078078818130832e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.564578867984440957e-04,4.235188557960145725e-04,0.000000000000000000e+00,4.726780856724359186e-04,0.000000000000000000e+00,0.000000000000000000e+00,5.563863476425053543e-04,0.000000000000000000e+00,5.846466700559227198e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.056561538154054521e-04,4.820976009451400203e-04,4.272782544078903275e-04,0.000000000000000000e+00,7.418615152741368530e-04,0.000000000000000000e+00
0.000000000000000000e+00,6.841674722986540273e-04,0.000000000000000000e+00,7.413632334488355494e-04,6.293044817423525160e-04,6.030504614647009187e-04,1.165522258941401740e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.153923339353802929e-03,5.500324553312152184e-04,0.000000000000000000e+00,8.513698593917728465e-04,5.828898302016581340e-04,5.511877068023751658e-04,0.000000000000000000e+00,9.622855776701931541e-04,0.000000000000000000e+00,7.115613246531690261e-04,7.854079975023050501e-04,7.670154760855531564e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.307533539731680981e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.414929799958089578e-04,5.809464013798379400e-04,5.390239982858367187e-04,7.420175503281468575e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.440957618893561396e-04,0.000000000000000000e+00,0.000000000000000000e+00,7.244387849226740497e-04,6.435623775832434012e-04,6.135787648392689985e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.688831284726280709e-04,0.000000000000000000e+00,1.049880852337481407e-03,8.911889555109092252e-04,8.540093491549801850e-04,1.650553261109562707e-03,9.255876263548897887e-04,0.000000000000000000e+00,1.634127461942031477e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.205666633175926823e-03,8.254588899750189704e-04,7.805639574592643931e-04,0.000000000000000000e+00,1.362739824278285782e-03,1.087851136160314933e-03,1.007676906962251930e-03,1.112254803916307676e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.011378002528444961e-03,7.344804758660346483e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.093244659044321880e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.227067050596461716e-04,7.633383329762159514e-04,1.050807462576506136e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.053750519942690898e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.113802614222328655e-04,8.689189961698966713e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.337110082865638041e-03,0.000000000000000000e+00
0.000000000000000000e+00,1.466073154925687163e-04,1.767925224449636988e-04,1.588635500247504904e-04,1.348509603733612650e-04,1.292250988852930579e-04,2.497547697731575234e-04,1.400560224089636029e-04,0.000000000000000000e+00,2.472692870043863419e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.824363984410942046e-04,0.000000000000000000e+00,1.181116514576518290e-04,0.000000000000000000e+00,2.062040523578985137e-04,0.000000000000000000e+00,1.524774267113933898e-04,1.683017137504939432e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.261859651946190116e-04,0.000000000000000000e+00,1.111384930586762905e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.654251786711803045e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.155051424898221734e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.127509935160008359e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.594490918334334740e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.379062237678378678e-04,1.314811638941290866e-04,1.165304330203337257e-04,0.000000000000000000e+00,2.023258678020373408e-04,0.000000000000000000e+00
0.000000000000000000e+00,6.629200352707454195e-04,0.000000000000000000e+00,0.000000000000000000e+00,6.097608642969379366e-04,5.843221862639338222e-04,1.129325915496016486e-03,6.332967969796615085e-04,0.000000000000000000e+00,1.118087210802442590e-03,0.000000000000000000e+00,0.000000000000000000e+00,8.249298016466868194e-04,5.647876615618550736e-04,5.340700761563388181e-04,0.000000000000000000e+00,9.324009324009324001e-04,0.000000000000000000e+00,6.894631468689091467e-04,7.610164447848421967e-04,0.000000000000000000e+00,0.000000000000000000e+00,5.705800165321903324e-04,6.919954754141991555e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.316914754045255135e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.629045876723895144e-04,5.222841225626741234e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.861365235749472373e-04,0.000000000000000000e+00,7.209871978555252312e-04,0.000000000000000000e+00,6.880900868713735186e-04,0.000000000000000000e+00,6.235759683415277501e-04,5.945235236951923680e-04,5.269202188745524375e-04,0.000000000000000000e+00,0.000000000000000000e+00,3.985743302801517075e-04
5.507720644117199268e-04,6.544210604595820848e-04,0.000000000000000000e+00,7.091300493858426193e-04,6.019434173187719530e-04,5.768308761836269186e-04,0.000000000000000000e+00,6.251776072747940172e-04,0.000000000000000000e+00,1.103752759381898454e-03,0.000000000000000000e+00,0.000000000000000000e+00,8.143537785486522785e-04,5.575467941059339145e-04,5.272230238979240622e-04,0.000000000000000000e+00,9.204470742932282720e-04,0.000000000000000000e+00,6.806238757552053251e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.632648881151109191e-04,0.000000000000000000e+00,4.960964617691637204e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.556878621894100574e-04,5.155881722734089552e-04,7.097559177051838281e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.773399014778324874e-04,0.000000000000000000e+00,7.117437722419928245e-04,0.000000000000000000e+00,0.000000000000000000e+00,6.929414464477751025e-04,6.155814046448415330e-04,5.869014272375616507e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.348318625215703904e-03,1.602056751904301548e-03,0.000000000000000000e+00,1.735987198821186545e-03,1.473588755384266707e-03,1.412111950137839899e-03,2.729204295782040185e-03,1.530467259367515077e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.287964196645143694e-03,0.000000000000000000e+00,1.993580353979493291e-03,1.364903515441149608e-03,1.290669350711151891e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.666202604933197159e-03,1.839123074896701921e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.378901706619459645e-03,0.000000000000000000e+00,1.214469909655680130e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.807689633595216784e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.736291015269689425e-03,0.000000000000000000e+00,1.262186629526462420e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.658163265306122382e-03,0.000000000000000000e+00,1.742385728150852488e-03,0.000000000000000000e+00,1.662884376605819120e-03,1.696356657862410590e-03,1.506975256825358964e-03,1.436765182263381475e-03,1.273390528946835229e-03,0.000000000000000000e+00,2.210923251054147144e-03,0.000000000000000000e+00
2.467744963922641806e-03,2.932146309851374217e-03,3.535850448899274193e-03,3.177271000495009590e-03,2.697019207467225409e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.801120448179271298e-03,0.000000000000000000e+00,4.945385740087727272e-03,2.357281951419493669e-03,0.000000000000000000e+00,3.648727968821883442e-03,0.000000000000000000e+00,2.362233029153036797e-03,0.000000000000000000e+00,4.124081047157970165e-03,3.292181069958847236e-03,3.049548534227867688e-03,3.366034275009878972e-03,3.287209183223799118e-03,0.000000000000000000e+00,2.523719303892379799e-03,3.060749218178188819e-03,2.222769861173526026e-03,3.560371517027863773e-03,3.054509717989070065e-03,3.308503573423605872e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.727251167974956841e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.180075215692058054e-03,0.000000000000000000e+00,2.666975881261595630e-03,0.000000000000000000e+00,3.034834623504574502e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.484158986175115293e-03,0.000000000000000000e+00,3.104737649668602543e-03,2.758124475356757248e-03,2.629623277882581298e-03,0.000000000000000000e+00,0.000000000000000000e+00,4.046517356040746707e-03,0.000000000000000000e+00
5.758071582486162625e-04,6.841674722986540273e-04,0.000000000000000000e+00,7.413632334488355494e-04,6.293044817423525160e-04,0.000000000000000000e+00,0.000000000000000000e+00,6.535947712418301286e-04,0.000000000000000000e+00,1.153923339353802929e-03,5.500324553312152184e-04,6.935828508409152887e-04,0.000000000000000000e+00,5.828898302016581340e-04,0.000000000000000000e+00,8.115737473535639124e-04,9.622855776701931541e-04,7.681755829903978835e-04,7.115613246531690261e-04,7.854079975023050501e-04,0.000000000000000000e+00,0.000000000000000000e+00,5.888678375748886487e-04,0.000000000000000000e+00,5.186463009404893194e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.519379970521063531e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.390239982858367187e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.081280788177339493e-04,0.000000000000000000e+00,7.440957618893561396e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.435623775832434012e-04,6.135787648392689985e-04,5.438086874282240532e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.414098334272149287e-04,0.000000000000000000e+00,0.000000000000000000e+00,3.108199891788596386e-04,2.638388355130981237e-04,2.528317152103559651e-04,4.886506365126995141e-04,0.000000000000000000e+00,0.000000000000000000e+00,4.837877354433645278e-04,0.000000000000000000e+00,2.907878411910670311e-04,0.000000000000000000e+00,2.443792766373411533e-04,2.310880137214927266e-04,0.000000000000000000e+00,4.034427111350187686e-04,3.220611916264089734e-04,2.983254000875088050e-04,3.292859616857490086e-04,0.000000000000000000e+00,3.932019747476954061e-04,2.468855840764284633e-04,2.994211191696054090e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.236579582697006051e-04,2.733280422423427442e-04,0.000000000000000000e+00,2.667963099105935781e-04,0.000000000000000000e+00,2.435644850505531500e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.968859957776214258e-04,0.000000000000000000e+00,3.119656144567176429e-04,2.430155529953917370e-04,2.977312875885750510e-04,3.037243352936676755e-04,2.698165247631610728e-04,2.572457554450351624e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.235276235437175306e-04,2.655929628488563508e-04,0.000000000000000000e+00,2.877962862767218855e-04,2.442952180676834901e-04,2.341034400095888686e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.479516068920041884e-04,2.135219158894468758e-04,0.000000000000000000e+00,3.305007218135764223e-04,2.262771079975381199e-04,0.000000000000000000e+00,0.000000000000000000e+00,3.735580658657581231e-04,2.982048070614897882e-04,2.762272223032489257e-04,3.048944089682861010e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.285977630337300386e-04,2.772417770088938692e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.255226713431048057e-04,2.092484465395329023e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.042590462246391986e-04,2.748944405348346595e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.756771181375694936e-04,2.812262363830256014e-04,2.498301155214454217e-04,2.381905143009584776e-04,2.111058569208944106e-04,0.000000000000000000e+00,3.665323692065893804e-04,0.000000000000000000e+00
0.000000000000000000e+00,3.569569420688629307e-04,0.000000000000000000e+00,3.867982087559142398e-04,0.000000000000000000e+00,3.146350233728874594e-04,6.080985698824704824e-04,0.000000000000000000e+00,0.000000000000000000e+00,6.020469596628537021e-04,2.869734549554166475e-04,0.000000000000000000e+00,4.441929701174468156e-04,3.041164331486912310e-04,2.875761948534131889e-04,0.000000000000000000e+00,5.020620405235790180e-04,4.007872606906423552e-04,3.712493867755664720e-04,4.097780856533765549e-04,0.000000000000000000e+00,0.000000000000000000e+00,3.072353935173332434e-04,3.726129482999534039e-04,0.000000000000000000e+00,0.000000000000000000e+00,3.718533569725824130e-04,0.000000000000000000e+00,3.401415636793598835e-04,0.000000000000000000e+00,3.320131856665164841e-04,3.868659026065090286e-04,0.000000000000000000e+00,2.812299121491322411e-04,0.000000000000000000e+00,3.138731952291274555e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.882238757683597274e-04,0.000000000000000000e+00,0.000000000000000000e+00,3.779680616987864442e-04,3.357716752608225805e-04,3.201280512204882273e-04,2.837262717016820817e-04,0.000000000000000000e+00,4.926195042136560917e-04,2.146169470739278738e-04
0.000000000000000000e+00,1.325840070541490839e-03,0.000000000000000000e+00,1.436679061093395701e-03,1.219521728593875873e-03,1.168644372527867644e-03,2.258651830992032972e-03,1.266593593959323017e-03,0.000000000000000000e+00,2.236174421604885179e-03,1.065901404120118837e-03,0.000000000000000000e+00,1.649859603293373639e-03,0.000000000000000000e+00,1.068140152312677636e-03,0.000000000000000000e+00,1.864801864801864800e-03,0.000000000000000000e+00,1.378926293737818293e-03,1.522032889569684393e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.141160033064380665e-03,1.383990950828398311e-03,1.005078545921942162e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.397849462365591613e-03,0.000000000000000000e+00,1.436930495395604855e-03,0.000000000000000000e+00,1.044568245125348247e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.376180173742747037e-03,1.403881372024063951e-03,1.247151936683055500e-03,1.189047047390384736e-03,0.000000000000000000e+00,1.798685575925285281e-03,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.886910516418957435e-05,0.000000000000000000e+00,5.295451667491682786e-05,4.495032012445375502e-05,0.000000000000000000e+00,0.000000000000000000e+00,4.668534080298786536e-05,0.000000000000000000e+00,8.242309566812879419e-05,0.000000000000000000e+00,0.000000000000000000e+00,6.081213281369806821e-05,4.163498787154701054e-05,3.937055048588394525e-05,5.796955338239742812e-05,0.000000000000000000e+00,0.000000000000000000e+00,5.082580890379778758e-05,5.610057125016464547e-05,0.000000000000000000e+00,0.000000000000000000e+00,4.206198839820633495e-05,5.101248696963648889e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.656699978943616420e-05,0.000000000000000000e+00,0.000000000000000000e+00,5.296378428541493330e-05,4.149617152713128143e-05,3.850171416327405327e-05,5.300125359486764236e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.314969727781115573e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.596874125594595142e-05,4.382705463137635994e-05,3.884347767344457523e-05,0.000000000000000000e+00,6.744195593401244241e-05,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.003648587709589129e-03,0.000000000000000000e+00,1.528310884231427833e-03,1.464551120699988116e-03,2.830554057429118635e-03,1.587301587301587300e-03,0.000000000000000000e+00,2.802385252716378759e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.067612515665733994e-03,1.415589587632598480e-03,1.338598716520054098e-03,1.970964815001512421e-03,2.336979260056183064e-03,1.865569272976680404e-03,1.728077502729124994e-03,1.907419422505597824e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.430107605539015321e-03,1.734424556967640229e-03,0.000000000000000000e+00,2.017543859649122834e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.309058281551317947e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.724636051068634659e-03,0.000000000000000000e+00,1.562937202702162484e-03,1.490119857466796170e-03,1.320678240897115666e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.989907893560214663e-04
5.114312026680257160e-04,6.076766989981833645e-04,7.327921944820234897e-04,6.584779030011396602e-04,5.589474589388596397e-04,5.356286707419393280e-04,1.035215422538015130e-03,5.805220638980229230e-04,0.000000000000000000e+00,1.024913276568905707e-03,0.000000000000000000e+00,0.000000000000000000e+00,7.561856515094629539e-04,5.177220230983671598e-04,0.000000000000000000e+00,0.000000000000000000e+00,8.547008547008547001e-04,0.000000000000000000e+00,6.320078846298334387e-04,6.975984077194386261e-04,0.000000000000000000e+00,0.000000000000000000e+00,5.230316818211743629e-04,0.000000000000000000e+00,4.606610002142234547e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.787604456824512888e-04,6.590590664405280262e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.289584799437016342e-04,0.000000000000000000e+00,6.609049313675648043e-04,0.000000000000000000e+00,6.307492462987590587e-04,6.434456288443626262e-04,5.716113043130671223e-04,5.449798967205929769e-04,4.830102006350064101e-04,0.000000000000000000e+00,0.000000000000000000e+00,3.653598027568057409e-04
6.705828706311526459e-04,7.967788885465691608e-04,9.608289263313246316e-04,8.633888588301656024e-04,7.328856542030504160e-04,7.023103200287665517e-04,1.357362879201942998e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.915021654407292669e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.120674197597274369e-03,8.946144211844694188e-04,8.286816669097467770e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.857932891011901157e-04,8.317253310266817159e-04,0.000000000000000000e+00,0.000000000000000000e+00,8.300298146709429335e-04,8.990498840825016146e-04,7.592445617842853885e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.765680140293143900e-04,6.277453396185986257e-04,0.000000000000000000e+00,7.006098107793022438e-04,0.000000000000000000e+00,0.000000000000000000e+00,8.246833216045039786e-04,0.000000000000000000e+00,8.665711512686601493e-04,6.750432027649770714e-04,0.000000000000000000e+00,8.436787091490768583e-04,0.000000000000000000e+00,7.145715429028753245e-04,6.333175707626833130e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.436679061093395701e-03,0.000000000000000000e+00,1.168644372527867644e-03,2.258651830992032972e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.649859603293373639e-03,1.129575323123710147e-03,1.068140152312677636e-03,1.572739187418086557e-03,1.864801864801864800e-03,1.488638396850957288e-03,1.378926293737818293e-03,1.522032889569684393e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.141160033064380665e-03,0.000000000000000000e+00,1.005078545921942162e-03,0.000000000000000000e+00,1.381169611612449288e-03,0.000000000000000000e+00,1.263382950809051027e-03,0.000000000000000000e+00,1.233191832475632500e-03,0.000000000000000000e+00,1.125809175344779029e-03,0.000000000000000000e+00,1.437947054052061188e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.372273047149894475e-03,0.000000000000000000e+00,1.441974395711050462e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.247151936683055500e-03,1.189047047390384736e-03,1.053840437749104875e-03,0.000000000000000000e+00,1.829729587079294024e-03,0.000000000000000000e+00
2.011748611893457613e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.590166576490496916e-03,0.000000000000000000e+00,2.106930960086299438e-03,0.000000000000000000e+00,2.283522104493971271e-03,0.000000000000000000e+00,4.031564462028037858e-03,1.921697243005022126e-03,0.000000000000000000e+00,2.974506496322187801e-03,2.036493971977843161e-03,1.925733447679106244e-03,0.000000000000000000e+00,3.362022592791823975e-03,2.683843263553408257e-03,2.486045000729240114e-03,2.744049680714574693e-03,2.679790095019401672e-03,0.000000000000000000e+00,2.057379867303570347e-03,2.495175993080045364e-03,0.000000000000000000e+00,2.902476780185758200e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.277733685352856599e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.029704042087943170e-03,1.883236018855796202e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.531036127447230250e-03,0.000000000000000000e+00,2.143714628708626082e-03,1.899952712288049831e-03,0.000000000000000000e+00,3.298791322859304966e-03,1.437167056298624228e-03
0.000000000000000000e+00,2.430706795992733458e-03,0.000000000000000000e+00,2.633911612004558641e-03,2.235789835755438559e-03,2.142514682967757312e-03,4.140861690152060522e-03,0.000000000000000000e+00,0.000000000000000000e+00,4.099653106275622828e-03,0.000000000000000000e+00,0.000000000000000000e+00,3.024742606037851816e-03,2.070888092393468639e-03,1.958256945906575522e-03,2.883355176933158869e-03,3.418803418803418800e-03,0.000000000000000000e+00,2.528031538519333755e-03,2.790393630877754504e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.092126727284697452e-03,2.537316743185397301e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.562724014336917669e-03,2.260851692871993206e-03,2.634372574891942487e-03,2.063983488132094778e-03,1.915041782729805155e-03,2.636236265762112105e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.515833919774806537e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.286445217252268489e-03,0.000000000000000000e+00,1.932040802540025640e-03,0.000000000000000000e+00,3.354504242978706072e-03,1.461439211027222964e-03
